"Threat","Type","Direction","Vector","Pattern","Medium","Speed","Impact","Mutation","Attack_Strength"
"Weak_Password","Internal","Backward","Cloud","Linear","Wired",64.58,82.75,0.97,76.77
"Insider_Malware","External","Downward","Cloud","Linear","Wired",40.37,73.95,0.41,66.09
"Data_Leak","External","Upward","Network","Random","Wired",40.04,84.79,0.12,67.06
"No_Encryption","External","Forward","Network","Random","Wired",20.4,85.63,0.21,78.39
"Hacker_Passive","External","Forward","Email","Random","Wired",59.31,56.69,0.83,61.81
"AI_Attack","Internal","Cross","Network","Circular","Wired",66.33,56.31,0.74,30.33
"Rogue_Employee","External","Forward","Network","Circular","Hybrid",46.61,86.29,0.41,66.71
"Virus","Internal","Cross","Email","Circular","Wired",72.2,87.77,0.84,40.68
"No_Encryption","Internal","Downward","Email","Linear","Wireless",43.85,47.73,0.59,50.82
"Virus","Internal","Upward","Email","Linear","Wireless",34.97,45.36,0.56,56.41
"Hacker_Active","Internal","Downward","USB","Circular","Wireless",53.44,48.51,0.34,28.17
"Rogue_Employee","Internal","Cross","USB","Linear","Hybrid",60.29,69.7,0.8,57.25
"Virus","External","Backward","Cloud","Linear","Wireless",27.6,69.58,0.66,73.31
"Data_Leak","Internal","Downward","USB","Linear","Wireless",25.47,116.55,0.29,50.66
"Rogue_Employee","External","Backward","Cloud","Circular","Hybrid",50.7,80.75,0.13,37.7
"Weak_Password","External","Forward","Email","Random","Wireless",57.21,66.98,0.36,55.47
"Virus","Internal","Backward","USB","Random","Wired",14.83,59.44,0.18,51.4
"Rogue_Employee","External","Forward","API","Random","Wireless",24.41,59.3,0.66,64.66
"AI_Attack","Internal","Upward","Email","Linear","Wireless",54.62,57.6,0.79,50.68
"Virus","External","Forward","Network","Linear","Hybrid",63.33,48.12,0.73,49.48
"Virus","External","Cross","Email","Linear","Wired",44.29,73.5,0,65.37
"Weak_Password","External","Cross","Network","Circular","Wireless",68.01,6.22,0.06,67.44
"Hacker_Active","External","Downward","USB","Random","Hybrid",40.79,46.61,0.39,77.18
"Insider_Malware","Internal","Cross","Cloud","Random","Wireless",47.5,89.83,0.87,75.98
"Virus","Internal","Upward","Email","Circular","Wired",70.25,72.98,0.33,50.17
"Data_Leak","Internal","Backward","USB","Random","Wireless",48.78,81.09,0.27,73.58
"No_Encryption","Internal","Upward","API","Random","Hybrid",50.39,58.21,0.77,40.13
"Rogue_Employee","Internal","Forward","Cloud","Circular","Hybrid",36.5,98.19,0.41,62.4
"Supply_Chain","Internal","Downward","Cloud","Linear","Hybrid",51.01,64.05,0.67,30.19
"Hacker_Passive","External","Forward","Network","Random","Wired",40.34,81.75,0.49,66.07
"Weak_Password","Internal","Downward","Email","Circular","Wired",23.01,70.27,0.09,43.9
"Data_Leak","External","Upward","API","Circular","Wired",35.44,79.58,0.1,58.89
"Rogue_Employee","Internal","Forward","USB","Linear","Hybrid",46.42,61.17,0.93,64.11
"Insider_Malware","Internal","Cross","API","Random","Hybrid",52.45,94.88,0.77,37.5
"Virus","External","Cross","Cloud","Random","Wired",66.02,59.65,0.85,73.47
"Supply_Chain","Internal","Forward","API","Random","Hybrid",50.58,127.2,0.42,76.45
"No_Encryption","External","Cross","Cloud","Circular","Wireless",48.09,66.77,0.92,64.16
"Hacker_Active","External","Upward","Network","Random","Wireless",66.59,72.52,0.53,41.47
"Rogue_Employee","Internal","Upward","USB","Linear","Wired",86.23,57.6,0.17,37.73
"Rogue_Employee","Internal","Upward","USB","Linear","Wireless",48.72,84.66,0.34,37.45
"Insider_Malware","External","Upward","Cloud","Random","Wireless",67.67,73.78,0.97,53.31
"Data_Leak","External","Cross","Network","Random","Wireless",57.29,82.71,0.69,58.4
"Rogue_Employee","Internal","Cross","Cloud","Random","Hybrid",48.86,84.26,0.89,65.3
"Hacker_Passive","External","Cross","Network","Circular","Wireless",21.19,54.62,0.65,71.94
"Supply_Chain","Internal","Backward","Network","Circular","Hybrid",35.49,86.52,0.88,52.22
"Data_Leak","Internal","Backward","API","Circular","Wired",41.65,46.2,0.85,76.52
"No_Encryption","External","Backward","Email","Random","Wireless",33.35,73.07,0.11,54.45
"No_Encryption","Internal","Cross","USB","Linear","Wireless",32.58,88.25,0.26,37.49
"Insider_Malware","External","Upward","USB","Circular","Hybrid",43.81,38.17,0.47,70.7
"Insider_Malware","External","Downward","Network","Linear","Wired",64.28,61.17,0.9,68.35
"Rogue_Employee","Internal","Forward","Cloud","Linear","Wireless",36.2,61.94,0.57,61.77
"Weak_Password","Internal","Forward","Cloud","Circular","Wireless",51.77,28.75,0.52,67.37
"No_Encryption","Internal","Cross","Cloud","Random","Wireless",46.96,65.95,0.09,81.45
"Insider_Malware","External","Backward","Email","Random","Wireless",61.9,98.15,0.07,55.05
"Hacker_Active","Internal","Cross","Email","Random","Wired",50.58,41.85,0.42,75.15
"Data_Leak","External","Downward","Network","Circular","Wireless",47.48,48.01,0.24,51.74
"AI_Attack","External","Backward","Network","Random","Wired",41.24,62.14,0.78,80.77
"Insider_Malware","Internal","Upward","API","Circular","Wired",63.38,68.81,0.71,57.52
"Supply_Chain","External","Downward","Cloud","Random","Wired",67.09,72.1,0.62,56.51
"Weak_Password","External","Backward","USB","Random","Wireless",50.29,73.78,0.14,69.3
"Data_Leak","Internal","Upward","Network","Random","Hybrid",99.08,64.44,0.6,69.11
"Virus","External","Upward","Cloud","Linear","Wired",49.96,117.18,0.03,81.62
"Insider_Malware","External","Cross","API","Random","Wireless",93.86,61.05,0.93,67.05
"No_Encryption","Internal","Upward","Network","Random","Wired",47.99,43.29,0.4,75.12
"Data_Leak","External","Upward","USB","Linear","Hybrid",26.44,38.7,0.23,70.26
"No_Encryption","External","Downward","Cloud","Random","Wired",28.63,66.01,0.69,52.8
"Insider_Malware","Internal","Cross","Email","Random","Wired",36.93,59.21,0.79,79.01
"Virus","External","Cross","Email","Random","Wired",72.18,90.99,0.83,45.48
"Rogue_Employee","External","Forward","Cloud","Linear","Wireless",75.55,66.26,0.86,75.32
"Data_Leak","Internal","Forward","Network","Random","Wireless",55.96,71.58,0.06,46.57
"Data_Leak","Internal","Backward","Cloud","Random","Wired",54.63,37.65,0.1,74.68
"Data_Leak","Internal","Upward","Email","Random","Hybrid",41.95,65.2,0.74,58.32
"Supply_Chain","Internal","Cross","API","Circular","Wired",39.85,64.56,0.02,60.53
"No_Encryption","External","Downward","Email","Linear","Wired",39.23,41.94,0.29,88.97
"Weak_Password","Internal","Cross","Email","Circular","Hybrid",36.94,51.74,0.83,48.6
"Hacker_Active","External","Backward","API","Linear","Wireless",41.9,52.54,0.18,75.71
"Insider_Malware","External","Upward","Email","Circular","Wired",40.66,86.54,0.4,49.81
"Insider_Malware","Internal","Cross","Cloud","Circular","Hybrid",57.93,81.16,0.3,60.37
"Hacker_Active","External","Cross","Network","Circular","Hybrid",61.56,83.89,0.99,58.15
"Insider_Malware","External","Downward","USB","Random","Wired",74.05,98.12,0.45,89.12
"Hacker_Active","Internal","Cross","USB","Random","Wired",13.27,63.57,0.62,79.08
"Insider_Malware","Internal","Forward","Email","Linear","Wireless",57.43,93.66,0.51,61.13
"Supply_Chain","Internal","Forward","USB","Random","Hybrid",45.22,64.69,0.49,62.01
"No_Encryption","Internal","Cross","API","Linear","Wireless",46,93.12,0.44,61.23
"Supply_Chain","External","Upward","Network","Random","Hybrid",25.37,44.94,0.04,39.33
"Insider_Malware","External","Cross","Cloud","Random","Wireless",49.51,57.92,0.2,34.74
"Data_Leak","External","Upward","USB","Linear","Hybrid",38.36,88.27,0.21,57.19
"Virus","External","Cross","USB","Linear","Wireless",55.34,103.15,0.6,56.92
"Weak_Password","Internal","Cross","Email","Linear","Wireless",33.31,69.22,0.08,49.1
"Hacker_Passive","External","Downward","Cloud","Circular","Wired",101.69,63.37,0.6,46.62
"Hacker_Active","External","Backward","Cloud","Linear","Hybrid",38.27,82.52,1,59.21
"Supply_Chain","External","Backward","Network","Linear","Wireless",45.77,67.59,0.58,86.76
"Data_Leak","Internal","Forward","Email","Random","Hybrid",31.57,70.27,0.1,54.73
"Virus","Internal","Upward","Cloud","Random","Hybrid",45.12,75.04,0.38,76.91
"AI_Attack","External","Cross","Network","Random","Wireless",82.01,91.79,0.73,56.3
"Data_Leak","Internal","Downward","Network","Random","Hybrid",44.2,48.69,0.56,64.64
"Hacker_Active","External","Upward","Email","Circular","Wireless",59.15,61.17,0.91,92.61
"Hacker_Passive","External","Backward","USB","Linear","Hybrid",35.9,82.01,0.07,64.42
"Virus","Internal","Upward","API","Circular","Wired",73.08,27.12,0.37,50.27
"Insider_Malware","Internal","Cross","USB","Linear","Hybrid",57.03,95.91,0.24,34.4
"Hacker_Active","External","Downward","Email","Linear","Hybrid",39.25,57.03,0.56,52.3
"Supply_Chain","External","Cross","API","Circular","Wired",53.46,49.11,0.06,74.97
"Supply_Chain","External","Upward","API","Random","Wired",44.2,73.35,0.14,53.02
"Data_Leak","Internal","Cross","Email","Random","Hybrid",57.63,114.68,0.18,72.23
"Rogue_Employee","Internal","Cross","Cloud","Random","Hybrid",37.86,56.55,0.5,56.39
"No_Encryption","External","Upward","Cloud","Linear","Wireless",56.95,40.11,0.37,38.96
"Data_Leak","Internal","Backward","Network","Linear","Hybrid",73.75,67.34,0.36,31.56
"Supply_Chain","Internal","Backward","Email","Random","Wired",68.94,93.4,0.98,44.85
"Hacker_Passive","Internal","Downward","Network","Linear","Hybrid",54.57,64.46,0.23,60.11
"Insider_Malware","Internal","Cross","API","Random","Wireless",55.01,81.99,0.51,52.55
"Weak_Password","External","Downward","USB","Linear","Wired",56.32,93.13,0.72,48.19
"No_Encryption","Internal","Backward","Network","Random","Wired",63.48,35.72,0.42,61.34
"Data_Leak","External","Downward","API","Random","Wireless",55.79,82,0.2,43.61
"Hacker_Active","Internal","Upward","Network","Random","Wired",59.09,59.66,0.27,74.53
"Supply_Chain","External","Upward","USB","Circular","Hybrid",59.57,68.81,0.06,51.03
"Supply_Chain","Internal","Forward","Network","Random","Wired",53.42,114.9,0.21,57.39
"Rogue_Employee","External","Downward","Email","Linear","Wired",60.81,75.05,0.79,46.45
"Supply_Chain","External","Backward","Email","Circular","Wired",50.87,86.22,0.33,68.21
"No_Encryption","Internal","Downward","Email","Random","Hybrid",65.17,50.21,0.58,65.62
"Virus","External","Upward","Cloud","Linear","Wired",43.58,78.6,0.88,53.33
"Hacker_Passive","Internal","Cross","Network","Circular","Hybrid",52.91,67.53,0.05,30.46
"Hacker_Active","External","Forward","Cloud","Random","Wired",50.49,65.36,0.87,62.4
"Hacker_Active","Internal","Forward","Network","Circular","Wired",33.89,81.16,0.24,66.39
"Hacker_Passive","External","Downward","Network","Circular","Wired",67.98,39.91,0.38,67.36
"Hacker_Active","Internal","Cross","USB","Linear","Wireless",32.56,97.81,0.8,75.74
"Hacker_Passive","Internal","Cross","Cloud","Circular","Hybrid",69.58,115.65,0.54,47.7
"Rogue_Employee","External","Backward","USB","Linear","Hybrid",33.97,61.18,0.16,48.92
"Hacker_Active","Internal","Upward","USB","Circular","Hybrid",35.27,80.38,0.59,40.81
"AI_Attack","Internal","Forward","Cloud","Linear","Wireless",62.91,111.08,0.78,72.86
"Hacker_Passive","External","Downward","Network","Linear","Hybrid",48.77,52.36,0.34,53.11
"Hacker_Passive","External","Forward","Email","Circular","Hybrid",22.32,70.94,0.37,48.03
"Supply_Chain","External","Upward","Network","Circular","Hybrid",72.55,116.17,0.44,59.31
"Data_Leak","External","Forward","Cloud","Random","Wireless",12.67,51.49,0.08,57.14
"Insider_Malware","External","Cross","Network","Random","Wired",39.61,89.11,0.51,50.47
"Weak_Password","Internal","Downward","Cloud","Linear","Wireless",27.19,79.47,0.68,89.5
"Insider_Malware","Internal","Forward","Cloud","Circular","Hybrid",41.48,62.74,0.86,48.89
"Insider_Malware","External","Upward","Cloud","Linear","Wired",51.33,77.24,0.01,77.12
"Weak_Password","External","Backward","API","Circular","Wireless",45,63.36,0.55,69
"AI_Attack","External","Forward","USB","Circular","Hybrid",41.32,85.21,0.26,87.25
"Virus","Internal","Downward","USB","Circular","Wired",47.54,59.81,0.79,61.65
"AI_Attack","External","Forward","Cloud","Linear","Hybrid",54.04,34.86,0.47,60.14
"No_Encryption","External","Cross","Cloud","Random","Wired",37.16,86.26,0.96,50.76
"AI_Attack","Internal","Forward","Network","Linear","Hybrid",18.88,92.65,0.6,41.97
"Hacker_Passive","Internal","Cross","USB","Linear","Wired",36.11,72.23,0.3,55.48
"No_Encryption","Internal","Backward","Network","Random","Hybrid",21.43,53.4,0.6,51.1
"AI_Attack","External","Forward","Network","Circular","Wireless",59.53,60.35,0.77,52.26
"Data_Leak","External","Backward","Cloud","Circular","Hybrid",78.05,43.66,0.55,65.59
"No_Encryption","External","Backward","API","Linear","Hybrid",32.82,42.25,0.28,53.29
"Data_Leak","Internal","Cross","USB","Linear","Wired",36.72,92.65,0.92,8.79
"Virus","External","Cross","Network","Linear","Wired",36.87,28.83,0.03,56.87
"Hacker_Passive","Internal","Downward","API","Linear","Hybrid",61.83,81.17,0.96,62.82
"Weak_Password","External","Backward","Network","Linear","Wireless",50.47,62.32,0.08,58.94
"Insider_Malware","External","Upward","API","Circular","Hybrid",57.33,43.49,0.97,63.02
"Data_Leak","Internal","Downward","Network","Circular","Wireless",61.57,65.35,0.5,53.24
"No_Encryption","Internal","Downward","Email","Circular","Wired",53.72,66.22,0.09,74.29
"Supply_Chain","Internal","Forward","API","Circular","Hybrid",56.72,94.05,0.8,54.92
"Hacker_Active","External","Backward","Network","Linear","Wireless",32.56,117.98,0.21,53.12
"AI_Attack","Internal","Downward","API","Linear","Wireless",49.07,106.46,0.56,73.87
"Hacker_Passive","Internal","Forward","Network","Circular","Wired",40.76,102.54,0.1,77.89
"Supply_Chain","Internal","Downward","Cloud","Random","Wired",30.43,102.32,0.71,53.72
"Hacker_Active","Internal","Cross","Cloud","Random","Hybrid",32.47,88.57,0.34,58.1
"AI_Attack","External","Cross","Cloud","Random","Hybrid",64.06,60.91,0.98,49.35
"Data_Leak","Internal","Cross","API","Random","Hybrid",30.49,73.42,0.62,61.95
"Hacker_Passive","Internal","Backward","Email","Linear","Hybrid",43.94,39.39,0.05,86.15
"Weak_Password","External","Downward","Email","Linear","Hybrid",64.74,54.44,0.57,73.14
"AI_Attack","Internal","Forward","API","Linear","Wired",54.94,52.54,0.95,69.68
"AI_Attack","Internal","Backward","USB","Circular","Hybrid",59.79,48.2,0.41,67
"Data_Leak","Internal","Downward","API","Linear","Wireless",54.97,98.25,0.79,56.83
"Hacker_Passive","Internal","Downward","API","Linear","Wireless",47.77,80,0.44,35.01
"Hacker_Active","External","Cross","API","Circular","Wired",17,75.29,0.7,71.24
"Weak_Password","External","Backward","Network","Random","Wired",40.87,69.77,0.34,62.17
"Insider_Malware","External","Cross","Email","Linear","Hybrid",29.33,89.72,0.44,52.22
"Rogue_Employee","Internal","Downward","Email","Linear","Hybrid",44.33,87.69,0.19,79.67
"Insider_Malware","External","Forward","Network","Circular","Wireless",80.81,51.9,0.68,72.68
"Insider_Malware","External","Upward","USB","Circular","Hybrid",52.07,29.92,0.23,78.15
"Virus","Internal","Forward","Cloud","Circular","Wireless",39.21,46.43,0.94,71.21
"Weak_Password","Internal","Forward","Email","Linear","Hybrid",63.33,60.1,0.2,48.57
"Virus","External","Cross","Email","Circular","Hybrid",57.37,69.94,0.6,56.18
"Virus","External","Upward","USB","Circular","Wired",48.79,100.07,0.31,31.34
"Data_Leak","External","Forward","API","Circular","Wired",46.59,82.7,0.94,56.98
"Rogue_Employee","Internal","Upward","USB","Circular","Wireless",47.82,83.71,0.08,33.33
"No_Encryption","Internal","Cross","API","Linear","Wired",48.93,86.21,0.68,61.68
"Insider_Malware","Internal","Backward","USB","Circular","Wired",59.29,67.39,0.89,62.32
"Hacker_Active","External","Backward","Cloud","Linear","Hybrid",51.91,48.52,0.43,50.73
"Hacker_Passive","Internal","Upward","API","Circular","Hybrid",40.59,52.05,0.97,59.65
"Rogue_Employee","Internal","Cross","USB","Circular","Wired",62.52,42.86,0.5,35.73
"AI_Attack","Internal","Upward","Email","Circular","Hybrid",39.52,44.15,0.1,65.69
"Insider_Malware","Internal","Forward","Network","Circular","Wireless",69.64,39.66,0.86,88.53
"No_Encryption","Internal","Forward","Cloud","Circular","Wired",35.3,87.18,0.9,69.03
"Hacker_Active","Internal","Backward","Cloud","Circular","Wired",61.22,45.71,0.1,85.99
"Hacker_Passive","Internal","Backward","USB","Circular","Hybrid",68.87,82.38,0.55,57.8
"AI_Attack","External","Forward","Cloud","Circular","Wireless",68.33,116.91,0.58,55.91
"AI_Attack","External","Forward","Network","Circular","Hybrid",48.32,66.04,0.51,77.21
"Weak_Password","External","Downward","API","Linear","Hybrid",60.38,66.32,0.65,67.58
"Insider_Malware","External","Forward","API","Linear","Wireless",17.94,86.77,0.52,72.02
"Supply_Chain","External","Cross","Network","Random","Wireless",56.66,69.71,0.82,57.97
"Virus","Internal","Upward","Cloud","Random","Wireless",48.36,54.72,0.68,59.29
"Hacker_Passive","External","Cross","Email","Random","Wireless",59,41.61,0.07,63.75
"Hacker_Active","External","Forward","USB","Circular","Wired",51.63,71.87,0.54,60.65
"Hacker_Active","External","Downward","Network","Random","Hybrid",69.42,61.46,0.36,71.87
"Supply_Chain","External","Cross","API","Linear","Hybrid",47.44,77.85,0.19,54.48
"Hacker_Passive","External","Forward","Email","Random","Wireless",61.01,75.64,0.74,46.2
"Hacker_Passive","External","Cross","Email","Linear","Wireless",48.41,95.96,0.55,82.19
"AI_Attack","External","Upward","Cloud","Circular","Wireless",59.84,82,0.08,48.93
"Supply_Chain","External","Backward","Cloud","Linear","Hybrid",31.53,92.73,0.81,64.33
"Weak_Password","Internal","Backward","Email","Circular","Hybrid",59.1,71.39,0.93,32.09
"Insider_Malware","External","Forward","Email","Random","Wired",44.16,86.32,0.41,50.34
"AI_Attack","External","Downward","Cloud","Linear","Hybrid",55.92,65.05,0.17,96.32
"AI_Attack","External","Backward","API","Linear","Hybrid",36.87,66.93,0.11,61.37
