"Threat_Source","Direction","Pattern","Medium","Attack_Strength","Propagation_Speed","Impact","Mutation","Vulnerability_Score","Risk_Score"
"Phishing","Backward","Random","USB",8.73,2.29,42.13,0,5.48,5.31
"Virus","Cross","Hybrid","Cloud",9.76,6.37,44.57,1,2.18,6.2
"Phishing","Upward","Random","Email",7.15,6.34,26.11,0,1.66,4.62
"Phishing","Backward","Linear","Email",3.8,1.86,13.22,1,4.52,2.49
"Malware","Backward","Hybrid","Cloud",6.61,5.01,91.87,0,8,7.46
"Phishing","Downward","Hybrid","Network",1.04,2.52,65.09,0,1.39,3.56
"Unpatched_System","Downward","Circular","Email",9.65,4.09,69.28,0,5.99,7.08
"Misconfiguration","Downward","Random","Internal_System",4.92,9.78,99.54,1,4.63,7.88
"Unpatched_System","Cross","Random","Cloud",7.24,9.54,35.03,0,9.42,6.42
"Misconfiguration","Cross","Random","Cloud",8.29,2.45,15.38,1,4.64,4.06
"Phishing","Upward","Linear","Internal_System",3.39,8.64,40.8,1,6.06,4.98
"Misconfiguration","Cross","Random","Cloud",8.62,8.18,18.6,0,4.35,5.4
"Misconfiguration","Upward","Random","Internal_System",5.6,3.93,93.62,1,5.4,6.75
"Insider_Attack","Upward","Hybrid","Email",7.77,2.88,73.89,1,6.52,6.51
"Data_Leak","Forward","Hybrid","USB",2.95,1.38,98.15,0,8.92,5.98
"Unpatched_System","Forward","Hybrid","Cloud",4.18,4.56,60.78,0,1.82,4.78
"Misconfiguration","Downward","Circular","Network",7.18,1.76,38.62,0,5.79,4.63
"Insider_Attack","Backward","Random","Cloud",2.6,1.41,34.26,1,4.39,2.87
"Virus","Upward","Hybrid","Cloud",1.43,6.67,47.3,0,8.4,4.5
"Misconfiguration","Backward","Random","USB",2.89,1.09,90.09,1,1.5,4.84
"Misconfiguration","Backward","Linear","Cloud",2.35,5.96,97.21,0,3.39,6.12
"Unpatched_System","Cross","Circular","Internal_System",5.59,6.64,83.62,1,5.06,6.86
"Weak_Password","Forward","Hybrid","USB",1.38,6.51,64.73,1,9.7,5.28
"Phishing","Backward","Linear","Network",2.99,8.04,80.7,1,1.13,5.85
"Hacker_Human","Backward","Circular","USB",8.16,2.38,92.5,1,7.56,7.38
"Data_Leak","Cross","Linear","Network",8.66,8.34,96.28,1,7.99,8.92
"Data_Leak","Cross","Random","Network",7.53,1.92,63.42,0,8.47,6.03
"Hacker_Human","Cross","Circular","Network",4.45,2.34,31.55,1,7.17,3.78
"Virus","Cross","Linear","Email",7.76,8.46,86.77,1,3.52,7.84
"Insider_Attack","Upward","Hybrid","Cloud",2.24,1.94,43.03,0,7.72,3.55
"Misconfiguration","Upward","Hybrid","USB",7.72,6.37,88.19,1,8.22,7.94
"Phishing","Forward","Linear","Internal_System",4.92,7.24,50.82,0,9.41,5.9
"Insider_Attack","Upward","Random","Cloud",6.58,5.35,26.02,1,3.77,4.46
"Data_Leak","Backward","Hybrid","Internal_System",1.05,7.69,89.64,0,3.82,5.82
"Hacker_AI","Backward","Hybrid","Email",2.09,4.09,54.78,1,3.25,3.96
"Data_Leak","Forward","Hybrid","Email",5.93,4.01,39.95,0,9.04,5.08
"Weak_Password","Upward","Circular","Internal_System",6.54,6.26,15.79,0,7.98,4.64
"Misconfiguration","Forward","Circular","USB",6.24,8.35,34.61,0,6.36,5.56
"Virus","Upward","Linear","Cloud",3.26,1.21,37.83,0,9.06,3.64
"Weak_Password","Upward","Circular","USB",7.46,5.05,50.03,1,9.57,6.21
"Misconfiguration","Downward","Hybrid","Internal_System",5.51,6.86,16.52,0,5.35,4.22
"Weak_Password","Cross","Random","Network",7.92,3.85,18.6,1,9.5,4.84
"Data_Leak","Cross","Hybrid","Email",8.59,1.39,32.57,1,5.44,4.7
"Virus","Backward","Hybrid","Cloud",8.2,3.53,81.8,0,7.96,7.23
"Malware","Downward","Circular","USB",6.09,8.5,80.49,1,6.84,7.43
"Hacker_AI","Cross","Linear","Email",7.65,6.67,71.75,1,4.12,6.91
"Misconfiguration","Cross","Hybrid","Internal_System",1.77,8.98,40.71,0,7.73,4.73
"Hacker_Human","Downward","Random","USB",9.94,4.82,47.5,1,1.19,5.96
"Phishing","Upward","Circular","Email",2.33,9.68,99.58,1,6.03,7.22
"Misconfiguration","Cross","Hybrid","Cloud",3.31,9.98,70.8,1,2.26,6.05
"Malware","Backward","Hybrid","Cloud",3.31,9.75,42.61,0,9.04,5.55
"Malware","Upward","Hybrid","Email",1.91,3.49,28.06,0,3.19,2.71
"Unpatched_System","Downward","Linear","Internal_System",1.45,5.93,68.26,1,9.3,5.28
"Misconfiguration","Forward","Random","Internal_System",4.93,2.27,89.66,1,8.4,6.36
"Insider_Attack","Backward","Linear","Cloud",7.44,6.21,47.96,1,5.45,5.94
"Phishing","Upward","Circular","USB",9.48,2.8,43.72,1,2.87,5.44
"Insider_Attack","Forward","Linear","Internal_System",4.89,4.14,70.57,1,7.1,5.83
"Unpatched_System","Backward","Random","Internal_System",8.33,9.39,47.64,0,7.73,7.06
"Hacker_AI","Forward","Hybrid","USB",1.13,3.06,88.87,1,3.19,4.82
"Hacker_Human","Upward","Linear","USB",3.42,5.54,39.42,0,4.55,4.17
"Data_Leak","Cross","Linear","Network",5.12,9.4,35.29,0,4.33,5.26
"Misconfiguration","Upward","Random","USB",2.36,8.09,75.73,0,6.55,6.01
"Phishing","Cross","Linear","USB",7.24,5.09,20.48,1,7.29,4.74
"Insider_Attack","Cross","Linear","Network",8.42,9.07,87.03,1,4.7,8.29
"Hacker_Human","Upward","Circular","Internal_System",9.15,9.39,56.72,1,2.24,7.12
"Hacker_AI","Forward","Random","Email",3.95,1.7,40.04,1,9.27,4.05
"Insider_Attack","Upward","Hybrid","Internal_System",1.31,4.37,93.62,0,8.36,5.85
"Misconfiguration","Cross","Random","Internal_System",1.9,2.45,68.08,0,3.65,4.15
"Hacker_AI","Cross","Linear","Network",5.59,7.7,73.32,0,9.86,7.14
"Malware","Downward","Hybrid","Email",3.08,3.56,44.31,0,6.09,4.02
"Hacker_Human","Cross","Linear","Cloud",9.25,1.11,17.87,0,7.15,4.43
"Hacker_Human","Forward","Hybrid","Network",1.16,3.56,59.09,0,5.16,3.94
"Hacker_AI","Upward","Random","Email",5.17,3.67,16.82,0,3.63,3.32
"Misconfiguration","Downward","Hybrid","Internal_System",9.28,7.92,79.73,1,6.06,8.16
"Unpatched_System","Downward","Random","Internal_System",8.17,5.19,26.43,0,6.79,5.23
"Unpatched_System","Forward","Hybrid","Email",2.39,3.71,33.39,0,3.21,3.12
"Malware","Backward","Random","USB",5.68,3.21,70.02,1,3.04,5.45
"Misconfiguration","Backward","Hybrid","Email",1.12,7.48,81.88,1,3.39,5.45
"Misconfiguration","Upward","Random","Internal_System",1.04,1.32,98.56,1,6.12,5.13
"Misconfiguration","Upward","Random","USB",4.97,1.81,27.78,1,1.73,3.14
"Malware","Downward","Hybrid","USB",4.23,2.71,23.84,0,6.49,3.41
"Malware","Forward","Circular","Internal_System",8.54,7.46,75.63,0,5.45,7.62
"Hacker_Human","Cross","Circular","USB",2.5,8.44,66.28,1,7.32,5.82
"Insider_Attack","Backward","Hybrid","USB",4.56,6.27,90.99,1,2.6,6.52
"Hacker_Human","Backward","Linear","Email",7.92,9.62,96.21,0,7.33,8.88
"Weak_Password","Upward","Hybrid","Email",7.04,2.16,46,1,9.55,5.34
"Unpatched_System","Cross","Circular","USB",7.47,6.51,16.23,0,4.83,4.68
"Phishing","Forward","Linear","Internal_System",6.61,7.01,48.02,0,9.94,6.3
"Malware","Forward","Linear","Cloud",6.15,2.36,64.61,1,7.06,5.61
"Weak_Password","Backward","Random","Email",6.86,2.24,55.34,1,3.57,5.08
"Insider_Attack","Downward","Random","Email",6.73,2.49,44.13,1,9.37,5.22
"Malware","Forward","Hybrid","Internal_System",6.78,7.67,68.46,1,2.14,6.52
"Insider_Attack","Backward","Hybrid","Email",2.09,8.62,90.04,0,1.99,6.15
"Phishing","Forward","Linear","Internal_System",2.66,9.64,56.33,1,8.41,5.82
"Unpatched_System","Forward","Linear","USB",8.02,6.53,94.53,1,6.4,8.13
"Phishing","Downward","Random","Internal_System",3.58,9.81,26.86,1,9.33,5.04
"Virus","Cross","Linear","Cloud",1.68,5.49,36.01,1,6.87,3.73
"Malware","Cross","Random","Cloud",3.15,4.55,42.45,0,7.21,4.27
"Misconfiguration","Cross","Circular","Network",8.65,6.36,51.56,1,6.69,6.6
"Hacker_Human","Forward","Linear","Email",5.23,8.65,94.01,1,6.99,7.76
"Phishing","Forward","Linear","USB",1.35,5.22,52.49,1,1.16,3.66
"Insider_Attack","Backward","Hybrid","Email",2.55,4.82,45.3,1,4.68,4.01
"Hacker_AI","Downward","Circular","Network",9.9,9.99,31.96,0,4.74,6.72
"Data_Leak","Backward","Hybrid","Internal_System",5.5,9.06,36.99,0,6.91,5.63
"Phishing","Backward","Linear","USB",7.88,4.19,22.11,0,8.79,4.97
"Malware","Forward","Random","Internal_System",1.57,8.15,50.37,0,3.62,4.48
"Insider_Attack","Forward","Linear","Cloud",5.94,1.52,48.22,0,7.21,4.74
"Data_Leak","Downward","Random","Network",5.85,2.11,39.11,1,3.2,4.06
"Insider_Attack","Downward","Linear","Email",6.28,9.08,67.72,0,8.25,7.23
"Misconfiguration","Cross","Hybrid","Internal_System",1.57,2.14,64.81,1,1.76,3.67
"Phishing","Downward","Random","Email",9.25,5.08,13.34,1,5.09,4.83
"Malware","Backward","Random","Network",1.83,3.11,55.44,0,5.22,3.91
"Virus","Forward","Random","Internal_System",1.19,4.47,71.15,1,9.09,5.01
"Malware","Forward","Circular","Cloud",7.54,1.24,39.47,1,5.12,4.6
"Malware","Downward","Linear","Email",6.73,4.81,97.64,1,1.57,7.04
"Malware","Downward","Circular","USB",5.15,4.49,60.92,0,7.03,5.58
"Hacker_Human","Downward","Random","Network",5.35,4.66,37.01,1,4.55,4.47
"Data_Leak","Forward","Linear","Internal_System",5.01,7.7,14.44,1,4.49,4.07
"Hacker_AI","Backward","Hybrid","USB",7.47,3.22,66.66,1,5.76,6.13
"Malware","Backward","Hybrid","Internal_System",8.4,1.06,16.31,0,7.62,4.15
"Misconfiguration","Upward","Random","USB",3.14,9.33,53.98,1,7.42,5.71
"Weak_Password","Cross","Hybrid","Email",1.98,2.65,50.06,1,1.49,3.28
"Data_Leak","Cross","Linear","Email",5.43,4.92,84.67,1,2.52,6.25
"Virus","Forward","Random","USB",3.18,3.49,30.96,1,2.62,3.15
"Weak_Password","Upward","Linear","Email",9.82,5.63,75.12,1,4.41,7.52
"Misconfiguration","Cross","Linear","USB",1.62,2.14,75.63,1,1.51,4.09
"Misconfiguration","Cross","Circular","USB",6.17,1.7,19.49,0,1.81,3.15
"Virus","Backward","Circular","USB",2.93,8.71,83.09,0,2.19,6.16
"Data_Leak","Cross","Circular","Email",5.81,5.42,99.29,0,5.54,7.35
"Misconfiguration","Cross","Random","Internal_System",2.16,6.29,59.37,1,7.78,5.06
"Malware","Cross","Random","Email",5.67,4.05,38.82,0,7.16,4.78
"Insider_Attack","Forward","Linear","Email",7.34,2.02,40.81,1,8.85,5.12
"Hacker_AI","Backward","Hybrid","Email",2.65,1.72,83.17,0,6.38,5.1
"Virus","Downward","Circular","Email",3.01,9.58,96.58,0,8.76,7.56
"Unpatched_System","Upward","Random","Internal_System",8.81,4.37,50.12,0,2.15,5.74
"Misconfiguration","Forward","Random","Email",8,8.74,34.71,1,2.25,5.76
"Insider_Attack","Downward","Random","Email",7.63,7.31,34.97,1,4.08,5.56
"Insider_Attack","Forward","Circular","Network",3.28,8.65,82.21,0,2.52,6.25
"Unpatched_System","Downward","Hybrid","Network",3.56,7.66,19.28,0,5.23,3.89
"Virus","Backward","Circular","Cloud",4.95,5.32,38.71,1,1.48,4.25
"Hacker_AI","Forward","Random","Network",1.09,2.16,72.03,1,1.54,3.79
"Hacker_Human","Backward","Circular","Cloud",5.54,6.18,38.32,1,8.57,5.29
"Hacker_AI","Forward","Circular","Internal_System",9.12,5.17,82.09,0,8.83,7.94
"Hacker_Human","Backward","Linear","USB",7.6,5.07,66.25,1,8.1,6.75
"Hacker_Human","Backward","Linear","Internal_System",7.5,1.32,46.25,0,6.19,4.98
"Weak_Password","Backward","Random","Network",1.27,2.53,47.19,0,8.15,3.59
"Data_Leak","Cross","Random","USB",9.78,1.43,31.89,1,6.06,5.1
"Malware","Forward","Circular","Internal_System",4.62,8.22,88.45,1,5.17,7.09
"Unpatched_System","Downward","Random","Cloud",6.32,4.83,94.11,1,5.68,7.19
"Hacker_AI","Upward","Random","Cloud",8.4,4.13,78.22,0,4.4,6.91
"Insider_Attack","Backward","Circular","Internal_System",8.02,2.34,47.82,1,2.89,5.08
"Insider_Attack","Upward","Hybrid","Network",5.21,9.42,38.74,0,9.76,5.97
"Unpatched_System","Forward","Linear","Cloud",1.54,2.5,52.28,1,3.06,3.36
"Insider_Attack","Forward","Random","Email",9.13,1.55,58.42,1,3.23,5.71
"Phishing","Upward","Hybrid","Email",3.34,1.42,64.55,1,1.2,3.99
"Phishing","Cross","Random","Internal_System",2.74,1.66,86.01,1,5.32,5.13
"Phishing","Cross","Random","Internal_System",9.92,7.81,13.62,1,4.42,5.52
"Misconfiguration","Downward","Random","Email",4.18,9.31,70.84,0,5.93,6.54
"Weak_Password","Downward","Circular","Email",4.88,6.24,14.65,0,6.35,3.93
"Weak_Password","Backward","Hybrid","Network",2.08,6.1,69.54,0,1.86,4.81
"Data_Leak","Forward","Hybrid","Email",6.95,9.26,30.66,0,2.08,5.37
"Hacker_Human","Backward","Linear","Email",9.59,2.79,63.4,0,7.51,6.72
"Virus","Downward","Linear","USB",3.57,8.44,15.41,1,7.17,4.09
"Insider_Attack","Forward","Circular","Internal_System",9.03,8.72,20.39,1,2.34,5.5
"Hacker_Human","Forward","Random","Network",9.76,5.61,44.74,0,1.51,5.99
"Insider_Attack","Cross","Random","Email",2.91,6.06,46,1,2.04,4.13
"Insider_Attack","Cross","Linear","Network",8.32,3.53,26.14,1,9.71,5.22
"Unpatched_System","Backward","Circular","USB",5.86,5.35,63.38,1,1.3,5.49
"Data_Leak","Forward","Linear","Network",5.6,1.37,92.79,0,7.74,6.44
"Unpatched_System","Upward","Linear","Network",4.6,1.98,50.24,1,5.84,4.37
"Data_Leak","Upward","Linear","USB",1.95,1.93,55.55,0,4.44,3.64
"Insider_Attack","Cross","Hybrid","Cloud",2.9,9.36,87.2,1,6.18,6.85
"Malware","Backward","Hybrid","Email",1.37,2.89,52.08,1,7.47,3.82
"Insider_Attack","Forward","Circular","Cloud",8.43,8.97,18.58,1,6.77,5.74
"Data_Leak","Forward","Linear","Cloud",6.11,2.55,35.78,1,4,4.17
"Hacker_Human","Downward","Linear","Network",8.33,3.38,79.57,0,8.42,7.2
"Hacker_AI","Upward","Random","Internal_System",1.32,1.35,79.89,1,7.78,4.64
"Insider_Attack","Forward","Random","Internal_System",2.27,6.64,61.33,1,2.77,4.74
"Misconfiguration","Cross","Circular","Cloud",7.2,1.96,63.34,1,7.99,5.88
"Malware","Forward","Linear","Network",2.76,3.16,62.7,0,4.16,4.38
"Hacker_AI","Backward","Hybrid","Email",1.33,6.08,52.1,0,5.6,4.26
"Data_Leak","Forward","Hybrid","USB",2.7,8,45.76,1,5.93,4.83
"Virus","Backward","Random","Cloud",2.24,1.64,16.5,0,7.09,2.37
"Virus","Downward","Random","Internal_System",6.28,3.67,69.87,0,8.42,6.25
"Insider_Attack","Upward","Random","Cloud",7.78,2.1,11.36,0,8.64,4.07
"Hacker_AI","Upward","Circular","Network",3.49,4.22,36.35,0,6.05,3.95
"Unpatched_System","Downward","Circular","Network",5.64,5.71,37.26,1,7.31,5.06
"Phishing","Cross","Linear","USB",6.51,2.48,29.93,0,9.9,4.64
"Hacker_Human","Upward","Random","Internal_System",8.14,6.68,74.94,0,8.67,7.64
"Weak_Password","Downward","Random","Email",3.96,6.63,22.49,1,9.18,4.33
"Insider_Attack","Cross","Linear","USB",3.54,5.81,18.43,0,7.56,3.72
"Data_Leak","Downward","Circular","USB",6.03,8.79,23.15,0,3.33,4.83
"Hacker_AI","Downward","Random","Internal_System",8.55,2.95,62.78,0,1.55,5.82
"Hacker_Human","Backward","Linear","Email",7.46,2.5,68.55,0,5.09,5.99
"Hacker_Human","Cross","Random","Internal_System",6.36,8.11,87.64,0,8.62,7.9
"Phishing","Upward","Linear","Network",3.35,4.38,52.32,1,3.52,4.33
"Data_Leak","Downward","Circular","Email",7.34,8.62,17.87,1,7.82,5.42
"Data_Leak","Backward","Random","Network",4.62,4.16,67.23,0,1.4,5.05
"Virus","Downward","Circular","USB",7.74,3,45.31,1,5.45,5.28
"Hacker_AI","Forward","Hybrid","Email",8.76,7.7,95.74,0,4.57,8.45
"Malware","Cross","Linear","Network",8.95,9.74,88.34,0,6.8,8.85
"Unpatched_System","Backward","Hybrid","Cloud",1.74,1.59,46.7,1,4.94,3.2
"Hacker_Human","Backward","Linear","Cloud",5.43,5.06,44.2,0,5.95,5
"Data_Leak","Downward","Random","Cloud",7.61,2.11,18.79,0,6.26,4.08
"Phishing","Cross","Circular","Cloud",3.12,9.71,38.84,1,3.89,4.82
"Virus","Downward","Random","USB",7.18,3.17,84.49,1,6.95,6.86
"Phishing","Cross","Linear","Cloud",3.25,9.42,14.85,1,4.54,3.91
"Virus","Forward","Linear","Email",1.83,9.1,70.17,0,6.6,5.84
"Misconfiguration","Cross","Random","Email",4.43,4.15,69.49,1,1.07,5.05
"Hacker_Human","Upward","Circular","Network",7.37,3.51,93.41,1,3.39,6.99
"Insider_Attack","Upward","Random","Email",1.22,4.41,26.7,1,9.49,3.27
"Insider_Attack","Upward","Circular","Email",2,4.79,21.07,1,8.15,3.22
"Hacker_AI","Cross","Circular","Email",8.9,9.68,98.06,1,8.38,9.37
"Phishing","Forward","Hybrid","USB",4.93,7.85,31.84,1,2.14,4.54
"Virus","Cross","Hybrid","Email",9.32,1.97,34.66,1,6.24,5.2
"Hacker_Human","Downward","Circular","Cloud",8.87,5.64,90.56,0,9.63,8.37
"Unpatched_System","Forward","Linear","Network",5.47,2.38,19.95,0,6.02,3.52
"Misconfiguration","Cross","Hybrid","Network",5.57,5.94,55.58,1,9.74,6.06
"Phishing","Backward","Circular","Internal_System",6.98,8.46,47.17,0,5.69,6.24
"Hacker_AI","Cross","Linear","USB",8,8.98,17.78,0,5.64,5.47
"Hacker_Human","Upward","Linear","Email",9.41,8.97,11.24,0,2.31,5.3
"Phishing","Upward","Random","Network",3.31,5.06,14.05,1,4.75,3.04
"Data_Leak","Upward","Random","Internal_System",5.76,1.37,61.72,0,9.34,5.4
"Phishing","Cross","Circular","Email",6.03,6.77,63.03,1,2.5,5.93
"Phishing","Upward","Random","Internal_System",3.87,3.87,69.05,1,8.07,5.5
"Malware","Downward","Linear","Cloud",6.61,3.17,72.88,1,5.2,6.05
"Hacker_AI","Upward","Circular","Internal_System",7.24,7.24,81.19,0,4.99,7.37
"Malware","Forward","Circular","Email",4.68,3.05,70.03,0,4.52,5.27
"Hacker_AI","Cross","Circular","Cloud",4.7,3.85,45.48,0,7.65,4.76
"Weak_Password","Forward","Linear","Cloud",5.54,5.46,39.32,0,6.06,4.93
"Data_Leak","Downward","Random","Internal_System",6.62,1.06,68.29,0,2.22,5.15
"Unpatched_System","Forward","Linear","Email",4.68,8.4,88.52,0,9.78,7.6
"Malware","Cross","Circular","Network",7.57,9.47,27.96,0,1.33,5.42
"Weak_Password","Cross","Linear","Internal_System",1.67,6.01,66.8,0,5.61,4.94
"Hacker_Human","Downward","Linear","Internal_System",3.83,8.07,86.2,1,4.6,6.67
"Data_Leak","Upward","Random","Email",3.57,7.11,34.7,0,1.05,3.99
"Phishing","Downward","Hybrid","Email",1.89,4.29,19.9,0,3.17,2.54
"Misconfiguration","Cross","Random","Email",7.19,7.93,46.58,0,7.65,6.37
"Phishing","Downward","Hybrid","Internal_System",8.76,9.13,49.82,1,2.67,6.71
"Phishing","Upward","Circular","Email",5.16,6.74,32.75,0,5.23,4.73
"Hacker_AI","Backward","Linear","Cloud",5.76,7.86,61.92,1,7.38,6.51
"Unpatched_System","Backward","Hybrid","Email",3.83,2.01,67.08,0,2.11,4.45
"Misconfiguration","Downward","Random","Email",5.83,4.52,62.32,0,8.56,6
"Misconfiguration","Backward","Linear","Email",7.46,4.17,45.66,0,8.77,5.78
"Virus","Forward","Hybrid","Cloud",5.69,2.88,55.68,1,9,5.41
"Hacker_AI","Forward","Hybrid","Network",5.6,7.33,85.76,1,3.38,6.91
"Unpatched_System","Backward","Hybrid","Email",7.57,3.56,77.7,0,7.99,6.89
"Misconfiguration","Cross","Hybrid","Network",7.86,8.14,34.44,0,8.35,6.2
"Misconfiguration","Upward","Linear","USB",6.26,7.46,72.25,0,2.72,6.53
"Phishing","Cross","Linear","Internal_System",2.29,1.9,56.66,1,2.86,3.62
"Weak_Password","Upward","Linear","Network",6.65,8.63,12.41,1,2.59,4.48
"Data_Leak","Downward","Circular","Internal_System",7.94,3.52,96.16,1,6.16,7.55
"Insider_Attack","Downward","Random","Internal_System",2.06,3.15,16.07,1,3.75,2.27
"Hacker_Human","Forward","Random","Network",7.52,3.31,55.16,0,7.47,5.87
"Malware","Backward","Hybrid","USB",2.1,4.56,78.16,0,1.95,4.86
"Data_Leak","Cross","Hybrid","Internal_System",6.43,8.88,98.86,0,8.35,8.49
"Hacker_Human","Forward","Linear","Network",1.35,8.66,84.24,0,4.43,5.95
"Weak_Password","Upward","Circular","Email",3.61,4.06,88.69,1,6.36,6.08
"Insider_Attack","Forward","Linear","USB",3.04,1.51,97.56,0,6.81,5.8
"Insider_Attack","Downward","Linear","USB",9.9,7.38,24.61,0,9.65,6.4
"Phishing","Forward","Hybrid","Email",6.97,5.19,98.19,0,3.75,7.43
"Misconfiguration","Cross","Linear","Internal_System",7.39,1.19,37.2,1,2.25,4.17
"Malware","Forward","Linear","Network",9.59,9.42,76,1,8.04,8.61
"Weak_Password","Backward","Hybrid","USB",7.06,2.74,22.07,0,3.22,3.87
"Data_Leak","Downward","Hybrid","Email",3.56,4.05,57.28,0,6.73,4.84
"Misconfiguration","Downward","Hybrid","Internal_System",5.9,5.7,10.46,1,6.04,3.93
"Hacker_AI","Forward","Random","Email",4.03,5.22,59.95,1,7.08,5.36
"Virus","Backward","Random","Cloud",3.75,9.06,15.17,1,6.56,4.2
"Misconfiguration","Upward","Linear","Email",3.64,6.28,93.82,0,1.52,6.25
"Phishing","Backward","Circular","Email",6.32,9.98,79.01,0,6.54,7.71
